Library	Implant	Platform	Single/Multiple	Scan Adapter Name	Directory	Scan Adapter STL	Method	ImplantTypeKwd	SubtypeKwd	Adapter Type	Offset	Height	Diameter	HFlat	RFlat	HoleDiameter	C1	C2	AnalogCutOffset	AnalogCutHeight	AnalogCutDiameter	AxisOcclusal	AxisAsymmetric	RegistrationClickCenter	Q1	Q2	Q3	Q4	Q5	Q6	Q7	Q8	Q9
ICam4D	NobelProcera MUA NP\RP Temp	RP	Multiple	MURPXXXXXX	DESS_MULTI_TEMPORARY_Multi_Intraoral	MURPXXXXXX.ad	ICam4D	MU		ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	NobelProcera  MUA NP\RP Final	RP	Multiple	MURPXXXXXX	Nobel_Biocare_NobelProcera_FCZ_Implant_Bridge_fda	MURPXXXXXX.ad	ICam4D	MUANPRP	ELOSIO2C-A	ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	MU-RP Standard Screw	RP	Multiple	MURPXXXXXX	MU-RP	MURPXXXXXX.ad	ICam4D	MU-RP	Multi	ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	Dess  19.018 Multi Temporary 	RP	Multiple	MURPXXXXXX	DESS_MULTI_TEMPORARY_Multi_Intraoral	2303-12195184.ad	ICam4D	MU		ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	MU-RP Dan Rosen	RP	Multiple	MURPXXXXXX	MU-RP	MURPXXXXXX.ad	ICam4D	MU-RP-DR	Multi	ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	Jonathan Abenaim Powerball	RP	Multiple	MURPXXXXXX	Abenaim New Direct Library MIlling 1-18-2021	MURPXXXXXX.ad	ICam4D	POWERBALL	MultiUNitScanBody	ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	DESS MU-RP Direct	RP	Multiple	MURPXXXXXX	DESS_MULTI_DIRECT_Multi_Intraoral	MURPXXXXXX.ad	ICam4D	MU		ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	DESS MU-RP-TiBase 15.007	RP	Multiple	MURPXXXXXX	DESS_MULTI_TITANIUM_INTERFACE_Intraoral	MURPXXXXXX.ad	ICam4D	RP15007	nonengaging	ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	SIN PRH30	RP	Multiple	MURPXXXXXX	SIN_PRH30	MURPXXXXXX.ad	ICam4D	PRH30	Multi	ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	BioHorizon MU TiBase	RP	Multiple	MURPXXXXXX	BioHorizons_Hybrid_Abutments_Non-Hexed_Vulcan	MURPXXXXXX.ad	ICam4D	MultiunitPXMUPFC	MultiunitCoverCapPXMUCC	ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	DESS Aurum Base 36.007	RP	Multiple	MURPXXXXXX	DESS_MULTI-UNIT_AURUM_BASE_Intraoral	MURPXXXXXX.ad	ICam4D	RP	NonEngaging	ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	DAS Ti-Base R (GH=3)1	RP	Multiple	MURPXXXXXX	DAS_E_0025	MURPXXXXXX.ad	ICam4D	DAS_E_0025	1	ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	Glidewell MU TiBar	RP	Multiple	MURPXXXXXX	Glidewell_MU	MURPXXXXXX.ad	ICam4D	TiBar		ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	Glidewell MU HybridBar	RP	Multiple	MURPXXXXXX	Glidewell_MU	MURPXXXXXX.ad	ICam4D	HybridBar		ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	MIS MU-RP TiBase CC480	RP	Multiple	MURPXXXXXX	MIS_Multi-Unit	MURPXXXXXX.ad	ICam4D	TiCementingCapMUCC480		ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	Straumann Variobase SRA46	RP	Multiple	MURPXXXXXX	StraumannGroup_Variobase-Bar_Bridge_inhouse	MURPXXXXXX.ad	ICam4D	SRAScrewRetainedAbutment46		ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	LaVis 0.4 mm (Bar)	RP	Multiple	MURPXXXXXX	LouisianaDentalImplantLab_LaVis_intraoral	MURPXXXXXX.ad	ICam4D	DESSCompatibleIntraoral	04mmBar	ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	LaVis 0.8 mm Seat	RP	Multiple	MURPXXXXXX	LouisianaDentalImplantLab_LaVis_intraoral	MURPXXXXXX.ad	ICam4D	DESSCompatibleIntraoral	08mmSeat	ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
ICam4D	LaVis 1.0 mm Seat	RP	Multiple	MURPXXXXXX	LouisianaDentalImplantLab_LaVis_intraoral	MURPXXXXXX.ad	ICam4D	DESSCompatibleIntraoral	10mmSeat	ICam4D												0.000000;0.000000;1.000000	0.000000;-1.000000;0.000000	0.000000;0.000000;5.000000									
